date_sent,question_hash,topic,company,question_snippet
2026-06-25,0e57aa8cbb1fa345,DSA,Visa,"Given a Student class with rollNo and name, how to modify the class to make the "
2026-06-25,32bf7607fc27cb2d,DSA,Visa,Swap two numbers without using a third variable.
2026-06-25,866570cb969b8028,DSA,Visa,"LeetCode problems: Jump Game, Reorder List."
2026-06-25,796451bd0da8d920,System Design,Google,Design a URL shortener.
2026-06-25,80ef948ba2c376b2,DSA,Visa,Largest sum subarray.
2026-06-26,f98833358927c74a,DSA,Amazon,"Given ranges (L to R) of trips, and a maximum capacity 'k' for a vehicle (train,"
2026-06-26,91f22463fcdcf1ba,System Design,N26,Implement Pagination With Backend API and Database Support.
2026-06-26,ac440d2fcd04eabd,System Design,Grab,Design a Real-Time Chat System (Like WhatsApp).
2026-06-26,1c3b14b8d81ea151,System Design,Not specified (Staff-Level Version),Design a real-time chat system between riders and customers using WebSockets.
2026-06-26,9980469c343fb0e7,System Design,"Google, Meta, Amazon",Design a URL Shortener (TinyURL/Bit.ly)
2026-06-27,c265f066ddc5a4dd,DSA,Startup,"Given a binary array, flip at most one subarray to maximize the number of 1s. (T"
2026-06-27,b33c28c163e2e8ed,DSA,Startup,Find the height of a Binary Tree (recursive DFS approach).
2026-06-27,08547e3ec0031cbf,DSA,Startup,Two Sum (explain both brute O(n²) and HashMap O(n) approaches).
2026-06-27,7bc8d963fc9ec683,System Design,SAP,Design an application similar to Zomato and explain how to handle scalability an
2026-06-27,b12dfea01f3a61f4,System Design,Bloomberg,"User registration/login, session management, and tracking 'top active users'."
2026-06-28,ebf313c692d72cef,DSA,Google,"Given a binary tree, find the maximum path sum. The path may start and end at an"
2026-06-28,c3c29ca658240934,DSA,Google,Given a robot cleaner in a room modeled as a grid. Each cell in the grid can be 
2026-06-28,87a4e25043b41dae,DSA,Microsoft,Rabin-Karp string-matching DSA problem.
2026-06-28,16e7eb747e6a63e4,System Design,Microsoft,Design an email client like Microsoft Outlook.
2026-06-28,d241ca748847644c,System Design,Microsoft,"Design a part of Microsoft Teams (open-ended, you can deep-dive frontend or back"
2026-07-01,10fbf0286e750f89,DSA,Amazon,A variation of the Tree Path Sum type. It required performing a tree traversal (
2026-07-01,184120719199e6af,DSA,Amazon,"A LeetCode Hard problem based on binary search and sorting, similar to Median of"
2026-07-01,f62807a205b396b0,DSA,Amazon,"A problem similar to Number of Islands, involving graph traversal (DFS/BFS) to i"
2026-07-01,97c851bab9fea053,System Design,SAP,Design an application similar to Zomato and explain how you would handle scalabi
2026-07-01,116a6e02ab152c47,System Design,Amazon,Design a rate limiter
2026-07-02,c5e896b457ecf9d2,DSA,"Google, Meta, Amazon",How do you use AI in your day-to-day workflow?
2026-07-02,4e2d7d6762b86f4e,DSA,Google,"A coding screen problem that looked simple at first glance, but turned out to be"
2026-07-02,3085fec7855a4fbf,DSA,Netflix,"A very standard problem, the one that gets mentioned everywhere people discuss N"
2026-07-02,b3a215eeebf58ea5,System Design,"Amazon, Meta","Design a Notification System. It should handle multi-channel delivery (push, SMS"
2026-07-02,b12fc20fd9daa5b0,System Design,"Amazon, Google, Meta, Microsoft",Design Twitter.
2026-07-04,d609cb424ce8befd,DSA,Amazon,DSA: A problem involving an array-based Two-Pointer approach.
2026-07-04,0c3591687d873ee5,DSA,Amazon,DSA: The Next Greater Element problem using a Monotonic Stack.
2026-07-04,b96e718a9341bbbe,DSA,Google,"A coding screen problem that looked simple at first glance, but turned out to be"
2026-07-04,1792c49682271901,System Design,JP Morgan,"Design a system to ingest millions of trade signals per second, and how would yo"
2026-07-04,669e31b78e051d4d,System Design,JP Morgan,Design a notification system at scale.
2026-07-05,a2ff8353e643edd6,DSA,FAANG,Median of two sorted arrays.
2026-07-05,26af5414f2c1f1b5,DSA,FAANG,Clone a graph.
2026-07-05,e9f3b2ee043cadd8,DSA,FAANG,Word Break II.
2026-07-05,432074b28c43b79c,System Design,N26,Implement pagination with backend API and database support. This includes depth 
2026-07-05,209dceea95f1587c,System Design,Amazon,Design a Real-Time Chat System (Like WhatsApp). This requires understanding WebS
2026-07-06,1ec2c2bfcd4c35a6,DSA,Google,"Given a list of words, find all pairs of words that can be concatenated to form "
2026-07-06,2b22ba2e206a94e5,DSA,Uber,Find the Kth largest element in an unsorted array.
2026-07-06,d40e23eccd3650b1,DSA,Google,"Given a string S and a dictionary of words D, add spaces in S to construct a sen"
2026-07-06,8d41a7b626933081,System Design,Meta,Design a system to shorten URLs like TinyURL.
2026-07-06,f7dac04f845732d1,System Design,Amazon,Implement a 'rate limiter' that allows a maximum of N requests per second per us
2026-07-07,06fca7d5d907f33c,DSA,Amazon,"Given ranges L to R for trips, where passengers travel from coordinate L to coor"
2026-07-07,1e0b7b074d98aae3,System Design,Google,Design a URL Shortener (TinyURL/Bit.ly).
2026-07-07,64bcd9b0b06fe16f,System Design,Meta,Design a Social Media News Feed (Facebook/Twitter Feed).
2026-07-07,5ab276a0fef390be,System Design,Meta,Design a Messaging System (WhatsApp/Messenger).
2026-07-07,7bfa60e74c11a5f7,System Design,Google,Design YouTube or a Video Streaming Service.
2026-07-09,e8a84407ab1e0134,DSA,Apple,"Given a problem similar to Basic Calculator II, a parsing and evaluation problem"
2026-07-09,3f018207e9a2bbbc,DSA,Microsoft,Implement max-stack (without the pop-max) method. Provide both linear and consta
2026-07-09,6c0504bd5256b343,DSA,Microsoft,"Heaters problem (LeetCode). Initially, I thought it was a graph-based question, "
2026-07-09,e73eee370950818d,System Design,Apple,Design a peer-to-peer network that crawls websites. How do nodes discover each o
2026-07-09,548a6b56e9e14ebb,System Design,Apple,"Design a distributed caching system, focusing on eviction policy choices, consis"
2026-07-10,75343cc44110a46e,DSA,Amazon,"Two coding questions: one relatively easy, one similar to Open the Lock (LeetCod"
2026-07-10,f0a8d7a3659aeb52,DSA,Amazon,Two standard Leadership Principles (LP) questions; one coding question similar t
2026-07-10,82b47ad6fe00d861,DSA,Amazon,Similar to finding nodes at distance K from a target node (expected O(n) time co
2026-07-10,bff4f252a112c8e0,System Design,Amazon,"Designing a Log Aggregation System. Discussed ingestion pipelines, partitioning "
2026-07-10,2431c6006bf76dbf,System Design,Amazon,Design a system that places ads based on webpage content. Covered content classi
2026-07-11,33067058261fe0ab,DSA,Atlassian,"I was asked a question similar to the merge interval problem, just with differen"
2026-07-11,fa72de7f4d4b6d84,DSA,Moody's,"Given a stream of names, find the Top K most frequent names."
2026-07-11,3a022e4d526d8fa8,DSA,Moody's,"Given dependencies as edges and some nodes failing, determine which nodes would "
2026-07-11,df739247104239f6,System Design,Atlassian,Design a Top-k heavy hitter problem for a confluence page with a variation that 
2026-07-11,c90c702ca304eef4,System Design,Startup (mid-size backend-focused),"Design a URL shortening service (basic version), including data flow explanation"
2026-07-13,871cfe61ed8f6284,DSA,Amazon,Design a system that tracks trips within given ranges (L to R coordinates) and d
2026-07-13,165e9b72f16820d3,DSA,Google,"Coding screen problem that looked simple at first glance, but turned out to be a"
2026-07-13,2611f3eb31d3bc82,DSA,Netflix,Four LeetCode-style problems with JavaScript-specific twists.
2026-07-13,044fc551fd7900aa,System Design,Google,How do you use AI in your day-to-day workflow? (Variations included: 'Walk me th
2026-07-13,044fc551fd7900aa,System Design,Meta,How do you use AI in your day-to-day workflow? (Variations included: 'Walk me th
2026-07-15,146473eba24a6ea8,DSA,Microsoft,An optimization problem requiring a greedy approach. It initially seemed straigh
2026-07-15,3a4f38ce3fc23fd0,DSA,Microsoft,A data structure manipulation problem. The primary challenge was not just the lo
2026-07-15,fe05fa7e75730e43,DSA,Amazon,Variation of the Tree Path Sum type. It required performing a tree traversal (DF
2026-07-15,7148a3c16f27412e,System Design,Microsoft,Design a core platform messaging/alerting system. Structuring the core abstracti
2026-07-15,0db9ff1e2a59c389,System Design,Microsoft,"Design a real-time collaborative application, with a focus on state synchronizat"
2026-07-16,978120dcd9d77996,DSA,Uber,"Given an n*m 2-D matrix with arrows in different directions, find out the minimu"
2026-07-16,a8439113638f771f,DSA,Uber,Find the next greater palindrome number of the given number.
2026-07-16,283c1cb73658d5a8,DSA,Amazon,Total number of ways from top left to bottom right.
2026-07-16,8df46f2bb8fc65ad,System Design,Uber,Design a distributed message broker similar to Apache Kafka. The requirements fo
2026-07-16,59d1b98595b4ace6,System Design,Uber,Design a heatmap of Uber drivers in a city and display this data in an internal 
2026-07-18,9d40a4fa7c43a086,DSA,Netflix,"Two coding problems: One was Merge Intervals, the other was a graph problem that"
2026-07-18,1137c2f8f139c083,DSA,Netflix,"One tree problem, rebalancing a binary tree."
2026-07-18,b8649d21934be618,DSA,Amazon,Search in a Sorted and Rotated Array.
2026-07-18,5c9e66369001edcd,System Design,Google,"Design a URL shortener. Now, how would you handle 100 billion URLs?"
2026-07-18,bee102e3fc2cfd6e,System Design,Meta,Design a real-time chat with end-to-end encryption.
2026-07-20,2d41ebbd2fb524cf,DSA,Amazon,The first problem was a variation of the Tree Path Sum type. It required perform
2026-07-20,4ffbf7a75bf9e31a,DSA,C++ focused company (unspecified),Design a multi-threaded stack.
2026-07-20,671e620e5937efe8,System Design,Amazon,Design a rate limiter.
2026-07-22,61a96a3a89d19085,DSA,Google,A hard graph problem. I solved it using both a brute-force approach and an optim
2026-07-22,ff73123cd34935be,DSA,Google,"A challenging tree/graph-style problem, again solved using brute force and then "
2026-07-22,5965126ffbdc8819,DSA,Netflix,"Tech screen (a very standard problem, the one that gets mentioned everywhere peo"
2026-07-22,b720ffb375cec2ab,System Design,Google,Easy design question.
2026-07-22,79520791b6f931f3,System Design,"Google, Meta, Amazon",How do you use AI in your day-to-day workflow? (Phrased as: 'Walk me through you
2026-07-23,dd6e9a9cc2a33fe3,System Design,"Google, Amazon, Meta",Design Instagram (Photo Sharing).
2026-07-23,324e66cad13bc791,System Design,"Google, Amazon, Meta",Design Google Docs (real-time collaborative editing).
2026-07-23,055a09d7941e8b22,System Design,"Google, Amazon, Meta",Design a Web Crawler.
2026-07-23,17ce3a0f103224fb,System Design,"Google, Amazon, Meta",Design a Distributed Cache (Redis-like).
2026-07-23,b8372c26a5f8a94e,System Design,"Google, Amazon, Meta",Design a Notification System.
